node,cycle_id
10809,521
10827,521
10854,522
10836,522
10818,522
10800,522
10791,522
10809,522
10827,522
10845,522
10863,522
10881,522
10899,522
10926,522
10908,522
10890,522
10872,522
10863,523
10881,523
10899,523
10926,523
10908,523
10890,523
10872,523
10854,523
10836,523
10818,523
10800,523
10791,523
10809,523
10827,523
10845,523
10872,524
10854,524
10836,524
10818,524
10800,524
10791,524
10809,524
10827,524
10845,524
10863,524
10881,524
10899,524
10926,524
10908,524
10890,524
10881,525
10899,525
10926,525
10908,525
10890,525
10872,525
10854,525
10836,525
10818,525
10800,525
10791,525
10809,525
10827,525
10845,525
10863,525
10890,526
10872,526
10854,526
10836,526
10818,526
10800,526
10791,526
10809,526
10827,526
10845,526
10863,526
10881,526
10899,526
10926,526
10908,526
10899,527
10926,527
10908,527
10890,527
10872,527
10854,527
10836,527
10818,527
10800,527
10791,527
10809,527
10827,527
10845,527
10863,527
10881,527
10908,528
10890,528
10872,528
10854,528
10836,528
10818,528
10800,528
10791,528
10809,528
10827,528
10845,528
10863,528
10881,528
10899,528
10926,528
11016,529
11007,529
10926,530
10908,530
10890,530
10872,530
10854,530
10836,530
10818,530
10800,530
10791,530
10809,530
10827,530
10845,530
10863,530
10881,530
10899,530
11007,531
11016,531
11025,532
11034,532
11034,533
11025,533
11043,534
11052,534
11052,535
11043,535
11061,536
11070,536
11070,537
11061,537
11115,538
11124,538
11124,539
11115,539
11133,540
11142,540
11142,541
11133,541
11151,542
11160,542
11160,543
11151,543
11205,544
11214,544
11214,545
11205,545
11223,546
11232,546
11232,547
11223,547
11241,548
11250,548
11250,549
11241,549
11313,550
11322,550
11322,551
11313,551
11331,552
11340,552
11340,553
11331,553
11403,554
11412,554
11412,555
11403,555
11421,556
11430,556
11430,557
11421,557
11511,558
11520,558
11520,559
11511,559
11601,560
11610,560
11610,561
11601,561
11691,562
11709,562
11727,562
11745,562
11763,562
11781,562
11799,562
11826,562
11808,562
11790,562
11772,562
11754,562
11736,562
11718,562
11700,562
11700,563
11691,563
11709,563
11727,563
11745,563
11763,563
11781,563
11799,563
11826,563
11808,563
11790,563
11772,563
11754,563
11736,563
11718,563
11709,564
11727,564
11745,564
11763,564
11781,564
11799,564
11826,564
11808,564
11790,564
11772,564
11754,564
11736,564
11718,564
11700,564
11691,564
11718,565
11700,565
11691,565
11709,565
11727,565
11745,565
11763,565
11781,565
11799,565
11826,565
11808,565
11790,565
11772,565
11754,565
11736,565
11727,566
11745,566
11763,566
11781,566
11799,566
11826,566
11808,566
11790,566
11772,566
11754,566
11736,566
11718,566
11700,566
11691,566
11709,566
11736,567
11718,567
11700,567
11691,567
11709,567
11727,567
11745,567
11763,567
11781,567
11799,567
11826,567
11808,567
11790,567
11772,567
11754,567
11745,568
11763,568
11781,568
11799,568
11826,568
11808,568
11790,568
11772,568
11754,568
11736,568
11718,568
11700,568
11691,568
11709,568
11727,568
11754,569
11736,569
11718,569
11700,569
11691,569
11709,569
11727,569
11745,569
11763,569
11781,569
11799,569
11826,569
11808,569
11790,569
11772,569
11763,570
11781,570
11799,570
11826,570
11808,570
11790,570
11772,570
11754,570
11736,570
11718,570
11700,570
11691,570
11709,570
11727,570
11745,570
11772,571
11754,571
11736,571
11718,571
11700,571
11691,571
11709,571
11727,571
11745,571
11763,571
11781,571
11799,571
11826,571
11808,571
11790,571
11781,572
11799,572
11826,572
11808,572
11790,572
11772,572
11754,572
11736,572
11718,572
11700,572
11691,572
11709,572
11727,572
11745,572
11763,572
11790,573
11772,573
11754,573
11736,573
11718,573
11700,573
11691,573
11709,573
11727,573
11745,573
11763,573
11781,573
11799,573
11826,573
11808,573
11799,574
11826,574
11808,574
11790,574
11772,574
11754,574
11736,574
11718,574
11700,574
11691,574
11709,574
11727,574
11745,574
11763,574
11781,574
11808,575
11790,575
11772,575
11754,575
11736,575
11718,575
11700,575
11691,575
11709,575
11727,575
11745,575
11763,575
11781,575
11799,575
11826,575
11871,576
11889,576
11916,576
11898,576
11826,577
11808,577
11790,577
11772,577
11754,577
11736,577
11718,577
11700,577
11691,577
11709,577
11727,577
11745,577
11763,577
11781,577
11799,577
11889,578
11916,578
11898,578
11871,578
11898,579
11871,579
11889,579
11916,579
12024,580
12015,580
11916,581
11898,581
11871,581
11889,581
12015,582
12024,582
12033,583
12042,583
12042,584
12033,584
12051,585
12060,585
12060,586
12051,586
12105,587
12114,587
12114,588
12105,588
12123,589
12132,589
12132,590
12123,590
12141,591
12150,591
12150,592
12141,592
12213,593
12222,593
12222,594
12213,594
12231,595
12240,595
12240,596
12231,596
12303,597
12312,597
12312,598
12303,598
12321,599
12330,599
12330,600
12321,600
12411,601
12420,601
12420,602
12411,602
12501,603
12510,603
12510,604
12501,604
12591,605
12609,605
12627,605
12645,605
12663,605
12681,605
12699,605
12726,605
12708,605
12690,605
12672,605
12654,605
12636,605
12618,605
12600,605
12600,606
12591,606
12609,606
12627,606
12645,606
12663,606
12681,606
12699,606
12726,606
12708,606
12690,606
12672,606
12654,606
12636,606
12618,606
12609,607
12627,607
12645,607
12663,607
12681,607
12699,607
12726,607
12708,607
12690,607
12672,607
12654,607
12636,607
12618,607
12600,607
12591,607
12618,608
12600,608
12591,608
12609,608
12627,608
12645,608
12663,608
12681,608
12699,608
12726,608
12708,608
12690,608
12672,608
12654,608
12636,608
12627,609
12645,609
12663,609
12681,609
12699,609
12726,609
12708,609
12690,609
12672,609
12654,609
12636,609
12618,609
12600,609
12591,609
12609,609
12636,610
12618,610
12600,610
12591,610
12609,610
12627,610
12645,610
12663,610
12681,610
12699,610
12726,610
12708,610
12690,610
12672,610
12654,610
12645,611
12663,611
12681,611
12699,611
12726,611
12708,611
12690,611
12672,611
12654,611
12636,611
12618,611
12600,611
12591,611
12609,611
12627,611
12654,612
12636,612
12618,612
12600,612
12591,612
12609,612
12627,612
12645,612
12663,612
12681,612
12699,612
12726,612
12708,612
12690,612
12672,612
12663,613
12681,613
12699,613
12726,613
12708,613
12690,613
12672,613
12654,613
12636,613
12618,613
12600,613
12591,613
12609,613
12627,613
12645,613
12672,614
12654,614
12636,614
12618,614
12600,614
12591,614
12609,614
12627,614
12645,614
12663,614
12681,614
12699,614
12726,614
12708,614
12690,614
12681,615
12699,615
12726,615
12708,615
12690,615
12672,615
12654,615
12636,615
12618,615
12600,615
12591,615
12609,615
12627,615
12645,615
12663,615
12690,616
12672,616
12654,616
12636,616
12618,616
12600,616
12591,616
12609,616
12627,616
12645,616
12663,616
12681,616
12699,616
12726,616
12708,616
12699,617
12726,617
12708,617
12690,617
12672,617
12654,617
12636,617
12618,617
12600,617
12591,617
12609,617
12627,617
12645,617
12663,617
12681,617
12708,618
12690,618
12672,618
12654,618
12636,618
12618,618
12600,618
12591,618
12609,618
12627,618
12645,618
12663,618
12681,618
12699,618
12726,618
12771,619
12789,619
12816,619
12798,619
12726,620
12708,620
12690,620
12672,620
12654,620
12636,620
12618,620
12600,620
12591,620
12609,620
12627,620
12645,620
12663,620
12681,620
12699,620
12789,621
12816,621
12798,621
12771,621
12798,622
12771,622
12789,622
12816,622
12861,623
12879,623
12906,623
12888,623
12816,624
12798,624
12771,624
12789,624
12879,625
12906,625
12888,625
12861,625
12888,626
12861,626
12879,626
12906,626
12906,627
12888,627
12861,627
12879,627
12969,628
12996,628
13014,629
13005,629
12996,630
12969,630
13005,631
13014,631
13023,632
13032,632
13032,633
13023,633
13041,634
13050,634
13050,635
13041,635
13113,636
13122,636
13122,637
13113,637
13131,638
13140,638
13140,639
13131,639
13203,640
13212,640
13212,641
13203,641
13221,642
13230,642
13230,643
13221,643
13311,644
13320,644
13320,645
13311,645
13401,646
13410,646
13410,647
13401,647
13491,648
13509,648
13527,648
13545,648
13563,648
13581,648
13599,648
13626,648
13608,648
13590,648
13572,648
13554,648
13536,648
13518,648
13500,648
13500,649
13491,649
13509,649
13527,649
13545,649
13563,649
13581,649
13599,649
13626,649
13608,649
13590,649
13572,649
13554,649
13536,649
13518,649
13509,650
13527,650
13545,650
13563,650
13581,650
13599,650
13626,650
13608,650
13590,650
13572,650
13554,650
13536,650
13518,650
13500,650
13491,650
13518,651
13500,651
13491,651
13509,651
13527,651
13545,651
13563,651
13581,651
13599,651
13626,651
13608,651
13590,651
13572,651
13554,651
13536,651
13527,652
13545,652
13563,652
13581,652
13599,652
13626,652
13608,652
13590,652
13572,652
13554,652
13536,652
13518,652
13500,652
13491,652
13509,652
13536,653
13518,653
13500,653
13491,653
13509,653
13527,653
13545,653
13563,653
13581,653
13599,653
13626,653
13608,653
13590,653
13572,653
13554,653
13545,654
13563,654
13581,654
13599,654
13626,654
13608,654
13590,654
13572,654
13554,654
13536,654
13518,654
13500,654
13491,654
13509,654
13527,654
13554,655
13536,655
13518,655
13500,655
13491,655
13509,655
13527,655
13545,655
13563,655
13581,655
13599,655
13626,655
13608,655
13590,655
13572,655
13563,656
13581,656
13599,656
13626,656
13608,656
13590,656
13572,656
13554,656
13536,656
13518,656
13500,656
13491,656
13509,656
13527,656
13545,656
13572,657
13554,657
13536,657
13518,657
13500,657
13491,657
13509,657
13527,657
13545,657
13563,657
13581,657
13599,657
13626,657
13608,657
13590,657
13581,658
13599,658
13626,658
13608,658
13590,658
13572,658
13554,658
13536,658
13518,658
13500,658
13491,658
13509,658
13527,658
13545,658
13563,658
13590,659
13572,659
13554,659
13536,659
13518,659
13500,659
13491,659
13509,659
13527,659
13545,659
13563,659
13581,659
13599,659
13626,659
13608,659
13599,660
13626,660
13608,660
13590,660
13572,660
13554,660
13536,660
13518,660
13500,660
13491,660
13509,660
13527,660
13545,660
13563,660
13581,660
13608,661
13590,661
13572,661
13554,661
13536,661
13518,661
13500,661
13491,661
13509,661
13527,661
13545,661
13563,661
13581,661
13599,661
13626,661
13671,662
13689,662
13716,662
13698,662
13626,663
13608,663
13590,663
13572,663
13554,663
13536,663
13518,663
13500,663
13491,663
13509,663
13527,663
13545,663
13563,663
13581,663
13599,663
13689,664
13716,664
13698,664
13671,664
13698,665
13671,665
13689,665
13716,665
13761,666
13779,666
13806,666
13788,666
13716,667
13698,667
13671,667
13689,667
13779,668
13806,668
13788,668
13761,668
13788,669
13761,669
13779,669
13806,669
13806,670
13788,670
13761,670
13779,670
13869,671
13896,671
13896,672
13869,672
13959,673
13986,673
14022,674
14013,674
13986,675
13959,675
14013,676
14022,676
14031,677
14040,677
14040,678
14031,678
14103,679
14112,679
14112,680
14103,680
14121,681
14130,681
14130,682
14121,682
14211,683
14220,683
14220,684
14211,684
14301,685
14310,685
14310,686
14301,686
14391,687
14409,687
14427,687
14445,687
14463,687
14481,687
14499,687
14526,687
14508,687
14490,687
14472,687
14454,687
14436,687
14418,687
14400,687
14400,688
14391,688
14409,688
14427,688
14445,688
14463,688
14481,688
14499,688
14526,688
14508,688
14490,688
14472,688
14454,688
14436,688
14418,688
14409,689
14427,689
14445,689
14463,689
14481,689
14499,689
14526,689
14508,689
14490,689
14472,689
14454,689
14436,689
14418,689
14400,689
14391,689
14418,690
14400,690
14391,690
14409,690
14427,690
14445,690
14463,690
14481,690
14499,690
14526,690
14508,690
14490,690
14472,690
14454,690
14436,690
14427,691
14445,691
14463,691
14481,691
14499,691
14526,691
14508,691
14490,691
14472,691
14454,691
14436,691
14418,691
14400,691
14391,691
14409,691
14436,692
14418,692
14400,692
14391,692
14409,692
14427,692
14445,692
14463,692
14481,692
14499,692
14526,692
14508,692
14490,692
14472,692
14454,692
14445,693
14463,693
14481,693
14499,693
14526,693
14508,693
14490,693
14472,693
14454,693
14436,693
14418,693
14400,693
14391,693
14409,693
14427,693
14454,694
14436,694
14418,694
14400,694
14391,694
14409,694
14427,694
14445,694
14463,694
14481,694
14499,694
14526,694
14508,694
14490,694
14472,694
14463,695
14481,695
14499,695
14526,695
14508,695
14490,695
14472,695
14454,695
14436,695
14418,695
14400,695
14391,695
14409,695
14427,695
14445,695
14472,696
14454,696
14436,696
14418,696
14400,696
14391,696
14409,696
14427,696
14445,696
14463,696
14481,696
14499,696
14526,696
14508,696
14490,696
14481,697
14499,697
14526,697
14508,697
14490,697
14472,697
14454,697
14436,697
14418,697
14400,697
14391,697
14409,697
14427,697
14445,697
14463,697
14490,698
14472,698
14454,698
14436,698
14418,698
14400,698
14391,698
14409,698
14427,698
14445,698
14463,698
14481,698
14499,698
14526,698
14508,698
14499,699
14526,699
14508,699
14490,699
14472,699
14454,699
14436,699
14418,699
14400,699
14391,699
14409,699
14427,699
14445,699
14463,699
14481,699
14508,700
14490,700
14472,700
14454,700
14436,700
14418,700
14400,700
14391,700
14409,700
14427,700
14445,700
14463,700
14481,700
14499,700
14526,700
14571,701
14589,701
14616,701
14598,701
14526,702
14508,702
14490,702
14472,702
14454,702
14436,702
14418,702
14400,702
14391,702
14409,702
14427,702
14445,702
14463,702
14481,702
14499,702
14589,703
14616,703
14598,703
14571,703
14598,704
14571,704
14589,704
14616,704
14661,705
14679,705
14706,705
14688,705
14616,706
14598,706
14571,706
14589,706
14679,707
14706,707
14688,707
14661,707
14688,708
14661,708
14679,708
14706,708
14706,709
14688,709
14661,709
14679,709
14769,710
14796,710
14796,711
14769,711
14859,712
14886,712
14886,713
14859,713
14949,714
14976,714
14967,715
14994,715
14976,716
14949,716
15012,717
15003,717
14994,718
14967,718
15003,719
15012,719
15021,720
15030,720
15030,721
15021,721
15111,722
15120,722
15120,723
15111,723
15201,724
15210,724
15210,725
15201,725
15291,726
15309,726
15327,726
15345,726
15363,726
15381,726
15399,726
15426,726
15408,726
15390,726
15372,726
15354,726
15336,726
15318,726
15300,726
15300,727
15291,727
15309,727
15327,727
15345,727
15363,727
15381,727
15399,727
15426,727
15408,727
15390,727
15372,727
15354,727
15336,727
15318,727
15309,728
15327,728
15345,728
15363,728
15381,728
15399,728
15426,728
15408,728
15390,728
15372,728
15354,728
15336,728
15318,728
15300,728
15291,728
15318,729
15300,729
15291,729
15309,729
15327,729
15345,729
15363,729
15381,729
15399,729
15426,729
15408,729
15390,729
15372,729
15354,729
15336,729
15327,730
15345,730
15363,730
15381,730
15399,730
15426,730
15408,730
15390,730
15372,730
15354,730
15336,730
15318,730
15300,730
15291,730
15309,730
15336,731
15318,731
15300,731
15291,731
15309,731
15327,731
15345,731
15363,731
15381,731
15399,731
15426,731
15408,731
15390,731
15372,731
15354,731
15345,732
15363,732
15381,732
15399,732
15426,732
15408,732
15390,732
15372,732
15354,732
15336,732
15318,732
15300,732
15291,732
15309,732
15327,732
15354,733
15336,733
15318,733
15300,733
15291,733
15309,733
15327,733
15345,733
15363,733
15381,733
15399,733
15426,733
15408,733
15390,733
15372,733
15363,734
15381,734
15399,734
15426,734
15408,734
15390,734
15372,734
15354,734
15336,734
15318,734
15300,734
15291,734
15309,734
15327,734
15345,734
15372,735
15354,735
15336,735
15318,735
15300,735
15291,735
15309,735
15327,735
15345,735
15363,735
15381,735
15399,735
15426,735
15408,735
15390,735
15381,736
15399,736
15426,736
15408,736
15390,736
15372,736
15354,736
15336,736
15318,736
15300,736
15291,736
15309,736
15327,736
15345,736
15363,736
15390,737
15372,737
15354,737
15336,737
15318,737
15300,737
15291,737
15309,737
15327,737
15345,737
15363,737
15381,737
15399,737
15426,737
15408,737
15399,738
15426,738
15408,738
15390,738
15372,738
15354,738
15336,738
15318,738
15300,738
15291,738
15309,738
15327,738
15345,738
15363,738
15381,738
15408,739
15390,739
15372,739
15354,739
15336,739
15318,739
15300,739
15291,739
15309,739
15327,739
15345,739
15363,739
15381,739
15399,739
15426,739
15471,740
15489,740
15516,740
15498,740
15426,741
15408,741
15390,741
15372,741
15354,741
15336,741
15318,741
15300,741
15291,741
15309,741
15327,741
15345,741
15363,741
15381,741
15399,741
15489,742
15516,742
15498,742
15471,742
15498,743
15471,743
15489,743
15516,743
15561,744
15579,744
15606,744
15588,744
15516,745
15498,745
15471,745
15489,745
15579,746
15606,746
15588,746
15561,746
15588,747
15561,747
15579,747
15606,747
15606,748
15588,748
15561,748
15579,748
15669,749
15696,749
15696,750
15669,750
15759,751
15786,751
15786,752
15759,752
15849,753
15876,753
15867,754
15894,754
15876,755
15849,755
15894,756
15867,756
15939,757
15966,757
15957,758
15984,758
15966,759
15939,759
16020,760
16011,760
15984,761
15957,761
16011,762
16020,762
16101,763
16110,763
16110,764
16101,764
16191,765
16209,765
16227,765
16245,765
16263,765
16281,765
16299,765
16326,765
16308,765
16290,765
16272,765
16254,765
16236,765
16218,765
16200,765
16200,766
16191,766
16209,766
16227,766
16245,766
16263,766
16281,766
16299,766
16326,766
16308,766
16290,766
16272,766
16254,766
16236,766
16218,766
16209,767
16227,767
16245,767
16263,767
16281,767
16299,767
16326,767
16308,767
16290,767
16272,767
16254,767
16236,767
16218,767
16200,767
16191,767
16218,768
16200,768
16191,768
16209,768
16227,768
16245,768
16263,768
16281,768
16299,768
16326,768
16308,768
16290,768
16272,768
16254,768
16236,768
16227,769
16245,769
16263,769
16281,769
16299,769
16326,769
16308,769
16290,769
16272,769
16254,769
16236,769
16218,769
16200,769
16191,769
16209,769
16236,770
16218,770
16200,770
16191,770
16209,770
16227,770
16245,770
16263,770
16281,770
16299,770
16326,770
16308,770
16290,770
16272,770
16254,770
16245,771
16263,771
16281,771
16299,771
16326,771
16308,771
16290,771
16272,771
16254,771
16236,771
16218,771
16200,771
16191,771
16209,771
16227,771
16254,772
16236,772
16218,772
16200,772
16191,772
16209,772
16227,772
16245,772
16263,772
16281,772
16299,772
16326,772
16308,772
16290,772
16272,772
16263,773
16281,773
16299,773
16326,773
16308,773
16290,773
16272,773
16254,773
16236,773
16218,773
16200,773
16191,773
16209,773
16227,773
16245,773
16272,774
16254,774
16236,774
16218,774
16200,774
16191,774
16209,774
16227,774
16245,774
16263,774
16281,774
16299,774
16326,774
16308,774
16290,774
16281,775
16299,775
16326,775
16308,775
16290,775
16272,775
16254,775
16236,775
16218,775
16200,775
16191,775
16209,775
16227,775
16245,775
16263,775
16290,776
16272,776
16254,776
16236,776
16218,776
16200,776
16191,776
16209,776
16227,776
16245,776
16263,776
16281,776
16299,776
16326,776
16308,776
16299,777
16326,777
16308,777
16290,777
16272,777
16254,777
16236,777
16218,777
16200,777
16191,777
16209,777
16227,777
16245,777
16263,777
16281,777
16308,778
16290,778
16272,778
16254,778
16236,778
16218,778
16200,778
16191,778
16209,778
16227,778
16245,778
16263,778
16281,778
16299,778
16326,778
16371,779
16389,779
16416,779
16398,779
16326,780
16308,780
16290,780
16272,780
16254,780
16236,780
16218,780
16200,780
16191,780
16209,780
16227,780
16245,780
16263,780
16281,780
16299,780
16389,781
16416,781
16398,781
16371,781
16398,782
16371,782
16389,782
16416,782
16461,783
16479,783
16506,783
16488,783
16416,784
16398,784
16371,784
16389,784
16479,785
16506,785
16488,785
16461,785
16488,786
16461,786
16479,786
16506,786
16506,787
16488,787
16461,787
16479,787
16569,788
16596,788
16596,789
16569,789
16659,790
16686,790
16686,791
16659,791
16749,792
16776,792
16767,793
16794,793
16776,794
16749,794
16794,795
16767,795
16839,796
16866,796
16857,797
16884,797
16866,798
16839,798
16884,799
16857,799
16929,800
16956,800
16947,801
16974,801
16956,802
16929,802
16965,803
16992,803
16974,804
16947,804
17010,805
17001,805
16992,806
16965,806
17001,807
17010,807
17091,808
17109,808
17127,808
17145,808
17163,808
17181,808
17199,808
17226,808
17208,808
17190,808
17172,808
17154,808
17136,808
17118,808
17100,808
17100,809
17091,809
17109,809
17127,809
17145,809
17163,809
17181,809
17199,809
17226,809
17208,809
17190,809
17172,809
17154,809
17136,809
17118,809
17109,810
17127,810
17145,810
17163,810
17181,810
17199,810
17226,810
17208,810
17190,810
17172,810
17154,810
17136,810
17118,810
17100,810
17091,810
17118,811
17100,811
17091,811
17109,811
17127,811
17145,811
17163,811
17181,811
17199,811
17226,811
17208,811
17190,811
17172,811
